0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.12.0
4 verbose config Skipping project config: /home/nemesis1346/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree nemesis1346
22 silly currentTree ├── alphanum-sort@1.0.2
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── argparse@1.0.9
22 silly currentTree ├── autoprefixer@6.7.7
22 silly currentTree ├── balanced-match@0.4.2
22 silly currentTree ├── browserslist@1.7.7
22 silly currentTree ├── caniuse-api@1.6.1
22 silly currentTree ├── caniuse-db@1.0.30000738
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── clap@1.2.3
22 silly currentTree ├── clone@1.0.2
22 silly currentTree ├── coa@1.0.4
22 silly currentTree ├── color-convert@1.9.0
22 silly currentTree ├── color-name@1.1.3
22 silly currentTree ├── color-string@0.3.0
22 silly currentTree ├── color@0.11.4
22 silly currentTree ├── colormin@1.1.2
22 silly currentTree ├── colors@1.1.2
22 silly currentTree ├── convert-source-map@1.5.0
22 silly currentTree ├── css-color-names@0.0.4
22 silly currentTree ├── cssnano@3.10.0
22 silly currentTree ├── csso@2.3.2
22 silly currentTree ├── de-indent@1.0.2
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── defined@1.0.0
22 silly currentTree ├── electron-to-chromium@1.3.22
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── esprima@2.7.3
22 silly currentTree ├── flatten@1.0.2
22 silly currentTree ├── function-bind@1.1.1
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── has-flag@1.0.0
22 silly currentTree ├── has@1.0.1
22 silly currentTree ├── hash-sum@1.0.2
22 silly currentTree ├── he@1.1.1
22 silly currentTree ├── html-comment-regex@1.1.1
22 silly currentTree ├── indexes-of@1.0.1
22 silly currentTree ├── is-absolute-url@2.1.0
22 silly currentTree ├── is-plain-obj@1.1.0
22 silly currentTree ├── is-svg@2.1.0
22 silly currentTree ├── js-base64@2.3.2
22 silly currentTree ├── js-yaml@3.7.0
22 silly currentTree ├── json5@0.5.1
22 silly currentTree ├── lodash.memoize@4.1.2
22 silly currentTree ├── lodash.uniq@4.5.0
22 silly currentTree ├── lru-cache@4.1.1
22 silly currentTree ├── macaddress@0.2.8
22 silly currentTree ├── math-expression-evaluator@1.2.17
22 silly currentTree ├── minimist@0.0.8
22 silly currentTree ├── mkdirp@0.5.1
22 silly currentTree ├── normalize-range@0.1.2
22 silly currentTree ├── normalize-url@1.9.1
22 silly currentTree ├── num2fraction@1.2.2
22 silly currentTree ├── object-assign@4.1.1
22 silly currentTree ├── postcss-calc@5.3.1
22 silly currentTree ├── postcss-colormin@2.2.2
22 silly currentTree ├── postcss-convert-values@2.6.1
22 silly currentTree ├── postcss-discard-comments@2.0.4
22 silly currentTree ├── postcss-discard-duplicates@2.1.0
22 silly currentTree ├── postcss-discard-empty@2.1.0
22 silly currentTree ├── postcss-discard-overridden@0.1.1
22 silly currentTree ├── postcss-discard-unused@2.2.3
22 silly currentTree ├── postcss-filter-plugins@2.0.2
22 silly currentTree ├── postcss-merge-idents@2.1.7
22 silly currentTree ├── postcss-merge-longhand@2.0.2
22 silly currentTree ├── postcss-merge-rules@2.1.2
22 silly currentTree ├── postcss-message-helpers@2.0.0
22 silly currentTree ├── postcss-minify-font-values@1.0.5
22 silly currentTree ├── postcss-minify-gradients@1.0.5
22 silly currentTree ├── postcss-minify-params@1.2.2
22 silly currentTree ├── postcss-minify-selectors@2.1.1
22 silly currentTree ├── postcss-normalize-charset@1.1.1
22 silly currentTree ├── postcss-normalize-url@3.0.8
22 silly currentTree ├── postcss-ordered-values@2.2.3
22 silly currentTree ├── postcss-reduce-idents@2.4.0
22 silly currentTree ├── postcss-reduce-initial@1.0.1
22 silly currentTree ├── postcss-reduce-transforms@1.0.4
